
  1% 19100/3000000.0 [00:01<05:20, 9315.00it/s]
 21% 635800/3000000.0 [15:07<1:48:39, 362.64it/s]
debug haha
debug haha
debug haha

 21% 636600/3000000.0 [15:09<1:48:42, 362.37it/s]
debug haha
debug haha

 21% 637200/3000000.0 [15:11<1:49:59, 358.02it/s]
debug haha
debug haha
debug haha

 21% 638000/3000000.0 [15:13<1:49:16, 360.26it/s]
debug haha
debug haha
debug haha

 21% 638800/3000000.0 [15:15<1:49:51, 358.24it/s]
debug haha
debug haha

 21% 639400/3000000.0 [15:17<1:49:35, 359.03it/s]
debug haha
debug haha
debug haha

 21% 640200/3000000.0 [15:19<1:49:55, 357.79it/s]
debug haha
debug haha
debug haha

 21% 640800/3000000.0 [15:21<1:49:25, 359.33it/s]
debug haha
debug haha

 21% 641600/3000000.0 [15:23<1:49:36, 358.61it/s]
debug haha
debug haha
debug haha

 21% 642400/3000000.0 [15:25<1:50:33, 355.43it/s]
debug haha
debug haha

 21% 643000/3000000.0 [15:27<1:49:31, 358.70it/s]
debug haha
debug haha
debug haha

 21% 643800/3000000.0 [15:29<1:49:27, 358.78it/s]
debug haha
debug haha
debug haha

 21% 644400/3000000.0 [15:31<1:50:06, 356.56it/s]
debug haha
debug haha

 22% 645200/3000000.0 [15:33<1:49:55, 357.03it/s]
debug haha
debug haha
debug haha

 22% 646000/3000000.0 [15:35<1:50:28, 355.12it/s]
debug haha
debug haha

 22% 646600/3000000.0 [15:37<1:50:49, 353.90it/s]
debug haha
debug haha

 22% 647400/3000000.0 [15:39<1:50:39, 354.36it/s]
debug haha
debug haha
debug haha

 22% 648000/3000000.0 [15:41<1:50:34, 354.50it/s]
debug haha
debug haha

 22% 648800/3000000.0 [15:43<1:50:20, 355.13it/s]
debug haha
debug haha
debug haha

 22% 649400/3000000.0 [15:45<1:51:32, 351.21it/s]
debug haha
debug haha

 22% 650200/3000000.0 [15:47<1:50:59, 352.86it/s]
debug haha
debug haha
debug haha

 22% 651000/3000000.0 [15:50<1:50:54, 353.02it/s]
debug haha
debug haha

 22% 651600/3000000.0 [15:51<1:52:33, 347.72it/s]
debug haha
debug haha
debug haha

 22% 652200/3000000.0 [15:53<1:53:43, 344.08it/s]
debug haha
debug haha

 22% 653000/3000000.0 [15:56<1:56:12, 336.63it/s]
debug haha
debug haha
debug haha

 22% 653600/3000000.0 [15:57<1:56:55, 334.48it/s]
debug haha
debug haha

 22% 654400/3000000.0 [16:00<1:54:08, 342.51it/s]
debug haha
debug haha
debug haha

 22% 655000/3000000.0 [16:01<1:51:54, 349.23it/s]
debug haha
debug haha

 22% 655800/3000000.0 [16:04<1:51:13, 351.28it/s]
debug haha
debug haha
debug haha

 22% 656400/3000000.0 [16:05<1:52:04, 348.52it/s]
debug haha
debug haha

 22% 657200/3000000.0 [16:08<1:51:32, 350.05it/s]
debug haha
debug haha
debug haha

 22% 657600/3000000.0 [16:09<1:51:51, 349.01it/s]
debug haha
debug haha

 22% 658400/3000000.0 [16:11<1:51:41, 349.39it/s]
debug haha
debug haha
debug haha

 22% 659000/3000000.0 [16:13<1:51:29, 349.95it/s]
debug haha
debug haha

 22% 659800/3000000.0 [16:15<1:53:18, 344.20it/s]
debug haha
debug haha
debug haha

 22% 660400/3000000.0 [16:17<1:52:27, 346.71it/s]
debug haha
debug haha

 22% 661200/3000000.0 [16:19<1:53:01, 344.86it/s]
debug haha
debug haha
debug haha

 22% 661800/3000000.0 [16:21<1:53:35, 343.05it/s]
debug haha
debug haha

 22% 662600/3000000.0 [16:23<1:55:35, 337.01it/s]
debug haha
debug haha

 22% 663200/3000000.0 [16:25<1:55:58, 335.84it/s]
debug haha
debug haha
debug haha

 22% 664000/3000000.0 [16:27<1:53:20, 343.50it/s]
debug haha
debug haha

 22% 664600/3000000.0 [16:29<1:52:51, 344.87it/s]
debug haha
debug haha
debug haha

 22% 665400/3000000.0 [16:31<1:51:56, 347.59it/s]
debug haha
debug haha

 22% 666000/3000000.0 [16:33<1:52:10, 346.80it/s]
debug haha
debug haha
debug haha

 22% 666800/3000000.0 [16:35<1:53:30, 342.60it/s]
debug haha
debug haha

 22% 667400/3000000.0 [16:37<1:52:25, 345.82it/s]
debug haha
debug haha
debug haha

 22% 668200/3000000.0 [16:40<1:52:39, 344.99it/s]
debug haha
debug haha

 22% 668800/3000000.0 [16:41<1:53:25, 342.54it/s]
debug haha
debug haha
debug haha

 22% 669600/3000000.0 [16:44<1:52:42, 344.62it/s]
debug haha
debug haha

 22% 670200/3000000.0 [16:45<1:53:35, 341.86it/s]
debug haha
debug haha
debug haha

 22% 670800/3000000.0 [16:47<1:53:39, 341.55it/s]
debug haha
debug haha

 22% 671600/3000000.0 [16:49<1:52:55, 343.64it/s]
debug haha
debug haha

 22% 672200/3000000.0 [16:51<1:53:02, 343.21it/s]
debug haha
debug haha

 22% 673000/3000000.0 [16:54<1:53:36, 341.36it/s]
debug haha
debug haha
debug haha

 22% 673600/3000000.0 [16:55<1:53:40, 341.09it/s]
debug haha
debug haha

 22% 674400/3000000.0 [16:58<1:54:12, 339.39it/s]
debug haha
debug haha

 22% 675000/3000000.0 [16:59<1:54:18, 339.00it/s]
debug haha
debug haha
debug haha

 23% 675800/3000000.0 [17:02<1:53:35, 341.04it/s]
debug haha
debug haha

 23% 676400/3000000.0 [17:04<1:53:35, 340.94it/s]
debug haha
debug haha
debug haha

 23% 677000/3000000.0 [17:05<1:54:57, 336.81it/s]
debug haha
debug haha

 23% 677800/3000000.0 [17:08<1:54:43, 337.34it/s]
debug haha
debug haha
debug haha

 23% 678400/3000000.0 [17:09<1:54:52, 336.85it/s]
debug haha
debug haha

 23% 679200/3000000.0 [17:12<1:54:11, 338.73it/s]
debug haha
debug haha

 23% 679800/3000000.0 [17:14<1:53:58, 339.30it/s]
debug haha
debug haha
debug haha

 23% 680400/3000000.0 [17:15<1:54:47, 336.80it/s]
debug haha
debug haha

 23% 681200/3000000.0 [17:18<1:54:30, 337.49it/s]
debug haha
debug haha
debug haha

 23% 681800/3000000.0 [17:20<1:53:53, 339.23it/s]
debug haha
debug haha

 23% 682600/3000000.0 [17:22<1:54:14, 338.09it/s]
debug haha
debug haha

 23% 683000/3000000.0 [17:23<1:54:04, 338.51it/s]
debug haha
debug haha
debug haha

 23% 683800/3000000.0 [17:25<1:55:15, 334.93it/s]
debug haha
debug haha

 23% 684400/3000000.0 [17:27<1:54:57, 335.74it/s]
debug haha
debug haha
debug haha

 23% 685000/3000000.0 [17:29<1:54:46, 336.15it/s]
debug haha
debug haha

 23% 685800/3000000.0 [17:31<1:54:36, 336.53it/s]
debug haha
debug haha

 23% 686400/3000000.0 [17:33<1:56:59, 329.58it/s]
debug haha
debug haha
debug haha

 23% 687000/3000000.0 [17:35<1:56:32, 330.77it/s]
debug haha
debug haha

 23% 687800/3000000.0 [17:37<1:55:26, 333.80it/s]
debug haha
debug haha

 23% 688400/3000000.0 [17:39<1:55:46, 332.78it/s]
debug haha
debug haha
debug haha

 23% 689200/3000000.0 [17:42<1:56:12, 331.43it/s]
debug haha
debug haha

 23% 689800/3000000.0 [17:43<1:55:00, 334.77it/s]
debug haha
debug haha

 23% 690400/3000000.0 [17:45<1:56:42, 329.80it/s]
debug haha
debug haha
debug haha

 23% 691200/3000000.0 [17:48<1:55:10, 334.10it/s]
debug haha
debug haha

 23% 691800/3000000.0 [17:49<1:55:28, 333.13it/s]
debug haha
debug haha

 23% 692400/3000000.0 [17:51<1:56:02, 331.44it/s]
debug haha
debug haha
debug haha

 23% 693200/3000000.0 [17:54<1:57:53, 326.13it/s]
debug haha
debug haha

 23% 693600/3000000.0 [17:55<2:06:51, 303.00it/s]
debug haha
debug haha

 23% 694400/3000000.0 [17:58<2:07:36, 301.12it/s]
debug haha
debug haha

 23% 695000/3000000.0 [18:00<2:02:30, 313.60it/s]
debug haha
debug haha

 23% 695600/3000000.0 [18:02<1:59:07, 322.43it/s]
debug haha
debug haha

 23% 696200/3000000.0 [18:03<1:57:45, 326.06it/s]
debug haha
debug haha
debug haha

 23% 697000/3000000.0 [18:06<1:58:44, 323.26it/s]
debug haha
debug haha

 23% 697600/3000000.0 [18:08<2:05:14, 306.41it/s]
debug haha

 23% 698200/3000000.0 [18:10<2:03:44, 310.03it/s]
debug haha
debug haha

 23% 698800/3000000.0 [18:12<2:04:50, 307.23it/s]
debug haha
debug haha

 23% 699400/3000000.0 [18:14<2:04:06, 308.93it/s]
debug haha
debug haha
debug haha

 23% 700000/3000000.0 [18:16<2:00:09, 319.01it/s]
debug haha
debug haha

 23% 700600/3000000.0 [18:17<2:02:35, 312.59it/s]
debug haha
debug haha

 23% 701200/3000000.0 [18:19<2:03:41, 309.76it/s]
debug haha
debug haha

 23% 702000/3000000.0 [18:22<2:03:16, 310.70it/s]
debug haha
debug haha

 23% 702600/3000000.0 [18:24<2:02:22, 312.87it/s]
debug haha
debug haha

 23% 703200/3000000.0 [18:26<1:59:50, 319.42it/s]
debug haha
debug haha

 23% 703800/3000000.0 [18:28<1:59:37, 319.93it/s]
debug haha
debug haha
debug haha

 23% 704400/3000000.0 [18:30<2:01:50, 314.01it/s]
debug haha
debug haha

 24% 705000/3000000.0 [18:32<2:07:52, 299.12it/s]
debug haha
debug haha

 24% 705600/3000000.0 [18:34<2:05:13, 305.38it/s]
debug haha
debug haha

 24% 706200/3000000.0 [18:36<2:06:09, 303.05it/s]
debug haha
debug haha

 24% 706800/3000000.0 [18:38<2:04:05, 307.99it/s]
debug haha
debug haha

 24% 707400/3000000.0 [18:39<2:01:42, 313.95it/s]
debug haha
debug haha

 24% 708000/3000000.0 [18:41<2:00:26, 317.19it/s]
debug haha
debug haha
debug haha

 24% 708600/3000000.0 [18:43<1:58:43, 321.68it/s]
debug haha
debug haha

 24% 709400/3000000.0 [18:46<1:58:51, 321.19it/s]
debug haha
debug haha

 24% 710000/3000000.0 [18:48<1:59:22, 319.72it/s]
debug haha
debug haha

 24% 710600/3000000.0 [18:49<1:58:11, 322.85it/s]
debug haha
debug haha
debug haha

 24% 711200/3000000.0 [18:51<1:58:06, 322.98it/s]
debug haha
debug haha

 24% 712000/3000000.0 [18:54<1:58:39, 321.37it/s]
debug haha
debug haha

 24% 712600/3000000.0 [18:56<1:59:03, 320.22it/s]
debug haha
debug haha

